date,pi_url,document_number,document_url,agency,title,nprm_document_number,fr_nprm_url,nprm_rin,rin_url,rin_priority,notes
1/18/2017,https://www.federalregister.gov/public-inspection/2017/01/18#special-filing-pipeline-and-hazardous-materials-safety-administration,2016-31493,,DOT,Hazardous Materials: Harmonization with International Standards (RRR),2016-20580,https://www.federalregister.gov/d/2016-20580,2137-AF18,https://www.reginfo.gov/public/do/eAgendaViewRule?pubId=201610&RIN=2137-AF18,"Substantive, Nonsignificant",finalized 3/30/2017: https://www.federalregister.gov/d/2017-04565
1/19/2017,https://www.federalregister.gov/public-inspection/2017/01/19#special-filing-animal-and-plant-health-inspection-service,2017-00854,,USDA,Horse Protection: Licensing of Designated Qualified Persons and Other Amendments,2016-17648,https://www.federalregister.gov/d/2016-17648,0579-AE19,https://www.reginfo.gov/public/do/eAgendaViewRule?pubId=201610&RIN=0579-AE19,Other Significant,
1/19/2017,https://www.federalregister.gov/public-inspection/2017/01/19#special-filing-industry-and-security-bureau,2017-00871,,DOC,Entity List,,,,,,
1/19/2017,https://www.federalregister.gov/public-inspection/2017/01/19#special-filing-environmental-protection-agency,2017-00949,,EPA,Effluent Limitations Guidelines and Standards for the Dental Category,2014-24347,https://www.federalregister.gov/d/2014-24347,2040-AF26,https://www.reginfo.gov/public/do/eAgendaViewRule?pubId=201610&RIN=2040-AF26,Other Significant,
1/23/2017,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-national-oceanic-and-atmospheric-administration,2017-00522,,DOC,"Takes and Imports of Marine Mammals: Rehabilitation of the Jetty System at the Mouth of the Columbia River -- Jetty A, North Jetty, and South Jetty, in Washington and Oregon",2016-20018,https://www.federalregister.gov/d/2016-20018,0648-BF95,https://www.reginfo.gov/public/do/eAgendaViewRule?pubId=201610&RIN=0648-BF95,Routine and Frequent,
1/23/2017,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-energy-department,2017-00242,,DOE,Energy Efficiency Standards: Design and Construction of New Federal Low-Rise Residential Buildings' Baseline Standards Update,2014-24151,https://www.federalregister.gov/d/2014-24151,1904-AB96,https://www.reginfo.gov/public/do/eAgendaViewRule?pubId=201610&RIN=1904-AB96,Economically Significant,
1/23/2017,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-housing-and-urban-development-department,2017-00709,,HUD,Fixing America's Surface Transportation Act: Streamlining Administrative Regulations for Multifamily Housing Programs and Implementing Family Income Reviews,,,,,,
1/23/2017,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-fish-and-wildlife-service,2017-00466,,DOI,Endangered and Threatened Species: Designation of Critical Habitat for the Dakota Skipper and Poweshiek Skipperling; Correction,,,,,,
1/23/2017,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-safety-and-environmental-enforcement-bureau,2017-00853,,DOI,Civil Penalty Inflation Adjustment,,,,,,
1/23/2017,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-personnel-management-office,2017-00803,,OPM,Noncompetitive Appointment of Certain Military Spouses,2016-01476,https://www.federalregister.gov/d/2016-01476,3206-AM76,https://www.reginfo.gov/public/do/eAgendaViewRule?pubId=201610&RIN=3206-AM76,Other Significant,
1/23/2017,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-federal-aviation-administration,2017-01336,,DOT,Airworthiness Directives: The Boeing Co. Airplanes,,,2120-AA64,https://www.reginfo.gov/public/do/eAgendaViewRule?pubId=201610&RIN=2120-AA64,Routine and Frequent,
1/23/2017,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-foreign-assets-control-office,2017-00686,,TREAS,Removal of Burmese Sanctions Regulations,,,,,Exempt,exempt because foreigns affairs function; see similar rule: https://www.federalregister.gov/d/2021-11483/p-11
