date,document_number,type,agencies_acronym_uq,title,pi_url,archive_url,document_available,document_url
1/18/2017,2017-01586,Notice,HHS,HHS Poverty Guidelines; Update,https://www.federalregister.gov/public-inspection/2017/01/18#special-filing-health-and-human-services-department,,0,
1/18/2017,2016-31493,Rule,DOT,Hazardous Materials: Harmonization with International Standards (RRR),https://www.federalregister.gov/public-inspection/2017/01/18#special-filing-pipeline-and-hazardous-materials-safety-administration,,0,
1/19/2017,2017-00854,Rule,USDA,Horse Protection: Licensing of Designated Qualified Persons and Other Amendments,https://www.federalregister.gov/public-inspection/2017/01/19#special-filing-animal-and-plant-health-inspection-service,,0,
1/19/2017,2017-00871,Rule,DOC,Entity List,https://www.federalregister.gov/public-inspection/2017/01/19#special-filing-industry-and-security-bureau,,0,
1/19/2017,2017-00949,Rule,EPA,Effluent Limitations Guidelines and Standards for the Dental Category,https://www.federalregister.gov/public-inspection/2017/01/19#special-filing-environmental-protection-agency,,0,
1/23/2017,2017-01345,Notice,USDA,Meetings: Lake Tahoe Basin Federal Advisory Committee,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-forest-service,,0,
1/23/2017,2017-01509,Notice,USDA,Meetings: Juneau Advisory Committee,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-forest-service,,0,
1/23/2017,2017-01512,Notice,USDA,"Intent to Establish a Campground Fee on Public Land: Richland County, ND",https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-forest-service,,0,
1/23/2017,2017-01499,Notice,HHS,"Statement of Organization, Functions, and Delegations of Authority",https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-children-and-families-administration,,0,
1/23/2017,2017-01568,Notice,HHS,"Agency Information Collection Activities; Proposals, Submissions, and Approvals",https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-centers-for-medicare-medicaid-services,,0,
1/23/2017,2017-01569,Notice,HHS,"Agency Information Collection Activities; Proposals, Submissions, and Approvals",https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-centers-for-medicare-medicaid-services,,0,
1/23/2017,2017-01476,Notice,HHS,Delegation of Authorities: Office of the National Coordinator for Health Information Technology,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-health-and-human-services-department,,0,
1/23/2017,2017-01536,Proposed Rule,DOT,Federal Automated Vehicles Policy; Public Meeting,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-national-highway-traffic-safety-administration,,0,
1/23/2017,2017-00522,Rule,DOC,"Takes and Imports of Marine Mammals: Rehabilitation of the Jetty System at the Mouth of the Columbia River -- Jetty A, North Jetty, and South Jetty, in Washington and Oregon",https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-national-oceanic-and-atmospheric-administration,,0,
1/23/2017,2017-00242,Rule,DOE,Energy Efficiency Standards: Design and Construction of New Federal Low-Rise Residential Buildings' Baseline Standards Update,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-energy-department,,0,
1/23/2017,2017-00709,Rule,HUD,Fixing America's Surface Transportation Act: Streamlining Administrative Regulations for Multifamily Housing Programs and Implementing Family Income Reviews,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-housing-and-urban-development-department,,0,
1/23/2017,2017-00466,Rule,DOI,Endangered and Threatened Species: Designation of Critical Habitat for the Dakota Skipper and Poweshiek Skipperling; Correction,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-fish-and-wildlife-service,,0,
1/23/2017,2017-00853,Rule,DOI,Civil Penalty Inflation Adjustment,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-safety-and-environmental-enforcement-bureau,,0,
1/23/2017,2017-00803,Rule,OPM,Noncompetitive Appointment of Certain Military Spouses,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-personnel-management-office,,0,
1/23/2017,2017-01336,Rule,DOT,Airworthiness Directives: The Boeing Co. Airplanes,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-federal-aviation-administration,,0,
1/23/2017,2017-00686,Rule,TREAS,Removal of Burmese Sanctions Regulations,https://www.federalregister.gov/public-inspection/2017/01/23#special-filing-foreign-assets-control-office,,0,
1/24/2017,2017-01256,Notice,USDA,Meetings: Sitka/Tenakee Springs/Port Alexander Resource Advisory Committee,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-forest-service,,0,
1/24/2017,2017-01645,Notice,USDA,"Environmental Impact Statements; Availability, etc.: Clear Creek Integrated Restoration Project, Nez Perce-Clearwater National Forests, ID",https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-forest-service,,0,
1/24/2017,2017-01589,Notice,HHS,Declaration under the Public Readiness and Emergency Preparedness Act: Zika Virus Vaccines,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-health-and-human-services-department,,0,
1/24/2017,2017-01656,Notice,HHS,Delegations of Authority,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-national-institutes-of-health,,0,
1/24/2017,2017-01696,Notice,DOI,Plats of Surveys: Wyoming,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-land-management-bureau,,0,
1/24/2017,2017-01697,Notice,DOI,Meetings: Utah Resource Advisory Council,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-land-management-bureau,,0,
1/24/2017,2017-01687,Notice,DOI,Meetings: Northwest Oregon Resource Advisory Council,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-land-management-bureau,,0,
1/24/2017,2017-00989,Notice,DOT,"Final Federal Agency Actions: Interstate Highway 35 East (I-35E) from U.S. Highway 67 (US 67) to I-30 and US 67 from I-20 to I-35E, Dallas County, TX",https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-federal-highway-administration,,0,
1/24/2017,2017-01590,Notice,DOT,"Agency Information Collection Activities; Proposals, Submissions, and Approvals: Report of Passengers Denied Confirmed Space",https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-transportation-statistics-bureau,,0,
1/24/2017,2017-01591,Notice,DOT,"Agency Information Collection Activities; Proposals, Submissions, and Approvals: Airline Service Quality Performance",https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-transportation-statistics-bureau,,0,
1/24/2017,2017-01651,Notice,DOT,Petitions for Inconsequential Noncompliance: General Motors LLC,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-national-highway-traffic-safety-administration,,0,
1/24/2017,2017-01652,Notice,DOT,"Funding Opportunities: University Transportation Centers Program, Competition for Regions 1, 2, and 3",https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-transportation-department,,0,
1/24/2017,2017-01703,Notice,DOT,Meetings: Ninety Eighth Plenary for Radio Technical Commission for Aeronautics SC-159 Navigation Equipment Using the Global Positioning System,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-federal-aviation-administration,,0,
1/24/2017,2017-01621,Proposed Rule,DOT,Airworthiness Directives: Airbus Airplanes,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-federal-aviation-administration,,0,
1/24/2017,2017-01622,Proposed Rule,DOT,Airworthiness Directives: Airbus Airplanes,https://www.federalregister.gov/public-inspection/2017/01/24#special-filing-federal-aviation-administration,,0,
